0;P;0;0;0
0;D;3;-2;34
8;D;-4;-1;95
15;D;5;0;57
18;D;-3;2;78
20;D;-5;0;23
26;D;5;0;73
35;D;4;-1;45
44;D;-1;4;93
49;D;-2;3;44
54;D;-3;-2;50
56;D;4;-1;34
61;D;-2;3;50
68;D;3;2;36
69;D;4;-1;87
74;D;1;-4;14
76;D;3;2;14
85;D;1;4;65
88;D;1;4;10
95;D;-4;1;78
103;D;-2;-3;59
110;D;1;-4;50
114;D;-5;0;69
118;D;0;-5;46
119;D;2;3;96
128;D;-1;-4;18
131;D;0;-5;26
132;D;4;-1;70
136;D;-2;-3;84
139;D;4;1;40
148;D;-3;2;73
153;D;2;3;54
161;D;3;2;90
169;D;-1;4;50
172;D;-1;4;72
176;D;2;-3;99
177;D;2;3;54
182;D;5;0;50
189;D;1;4;38
192;D;4;1;13
195;D;1;4;23
204;D;-2;3;50
210;D;2;3;79
218;D;0;-5;68
223;D;-3;2;47
231;D;3;-2;28
232;D;5;0;79
240;D;4;1;99
244;D;4;1;67
245;D;-3;2;94
251;D;-4;-1;19
253;D;4;-1;30
259;D;-2;3;19
265;D;-3;-2;87
270;D;-3;2;60
271;D;4;-1;50
273;D;-5;0;96
277;D;-4;-1;59
284;D;-3;-2;16
288;D;-4;1;87
296;D;3;2;90
301;D;4;1;81
307;D;1;4;41
314;D;-3;2;50
319;D;-4;-1;76
320;D;5;0;99
324;D;-1;-4;68
330;D;-3;2;35
335;D;5;0;96
342;D;1;-4;99
346;D;-4;1;61
353;D;-3;2;55
355;D;5;0;90
364;D;3;2;42
368;D;-4;-1;45
377;D;0;5;25
378;D;3;2;25
383;D;-5;0;54
391;D;-3;-2;30
393;D;1;-4;30
401;D;4;-1;78
406;D;-2;3;35
413;D;4;-1;35
416;D;-3;-2;30
422;D;-4;-1;71
430;D;-2;3;42
438;D;4;1;14
440;D;3;-2;31
444;D;4;1;49
447;D;-5;0;82
450;D;-3;2;56
457;D;2;-3;37
464;D;1;-4;84
468;D;-4;-1;23
473;D;4;-1;47
480;D;5;0;12
484;D;3;-2;58
493;D;4;-1;48
497;D;-4;1;32
502;D;0;-5;94
507;D;4;-1;85
511;D;0;-5;62
514;D;2;3;77
521;D;-1;-4;41
527;D;0;-5;81
535;D;4;-1;25
544;D;4;-1;19
550;D;-1;4;19
552;D;-3;2;65
557;D;-5;0;89
566;D;-5;0;28
572;D;4;1;87
577;D;-2;3;63
583;D;4;1;58
588;D;-2;3;30
591;D;-3;2;96
599;D;1;4;22
602;D;-5;0;67
603;D;4;1;56
609;D;3;2;62
612;D;5;0;94
614;D;4;1;66
617;D;-4;-1;56
619;D;5;0;55
624;D;1;-4;69
631;D;1;4;86
632;D;4;1;13
639;D;2;3;30
644;D;3;-2;42
650;D;1;4;83
656;D;-2;-3;27
658;D;-5;0;64
660;D;1;4;20
664;D;1;4;74
671;D;-1;-4;69
676;D;1;4;73
678;D;5;0;38
687;D;2;-3;21
694;D;1;4;24
701;D;2;3;40
709;D;-3;-2;61
711;D;2;-3;12
720;D;-2;-3;22
728;D;-5;0;75
732;D;3;2;12
738;D;-2;3;78
741;D;1;4;53
743;D;2;-3;80
752;D;0;-5;73
754;D;-5;0;59
762;D;-1;-4;35
763;D;3;2;52
771;D;-4;-1;20
779;D;1;4;93
782;D;1;-4;38
785;D;1;-4;62
786;D;-4;1;17
787;D;-1;4;10
790;D;4;-1;10
799;D;3;2;90
807;D;-2;3;18
810;D;1;-4;15
812;D;-1;-4;95
818;D;1;4;52
826;D;1;-4;80
833;D;1;4;68
838;D;0;-5;77
839;D;-4;-1;31
847;D;0;5;77
856;D;-3;-2;74
858;D;0;5;59
867;D;-3;2;19
872;D;4;-1;37
875;D;-3;2;97
883;D;1;-4;15
884;D;1;-4;28
886;D;-3;2;56
891;D;-2;3;35
899;D;-4;1;32
907;D;4;1;63
912;D;-2;3;13
921;D;-3;2;83
929;D;5;0;66
932;D;2;-3;20
940;D;-2;3;78
945;D;3;2;49
949;D;-4;-1;32
953;D;1;4;66
955;D;-3;2;12
959;D;-3;2;19
964;D;4;-1;86
965;D;2;-3;98
972;D;5;0;49
979;D;-3;-2;42
988;D;1;-4;60
994;D;-1;4;18
1003;D;0;5;73
1007;D;3;-2;33
1016;D;-2;-3;21
1022;D;-1;4;97
1024;D;3;-2;39
1026;D;0;-5;78
1029;D;-3;-2;36
1038;D;3;-2;19
1039;D;5;0;25
1048;D;4;-1;53
1053;D;-5;0;19
1059;D;5;0;74
1068;D;-1;4;34
1070;D;1;4;26
1072;D;4;-1;42
1078;D;0;5;11
1081;D;-5;0;76
1085;D;3;2;44
1090;D;3;-2;56
1099;D;1;-4;78
1103;D;-4;1;79
1112;D;2;3;29
1119;D;4;-1;93
1122;D;1;4;79
