0;P;0;0
0;D;3;-2
8;D;-2;3
15;D;1;-4
18;D;5;0
20;D;0;5
26;D;0;-5
35;D;-5;0
44;D;-4;-1
49;D;-2;-3
54;D;4;-1
56;D;-1;4
61;D;-5;0
68;D;-2;3
69;D;-1;4
74;D;5;0
76;D;4;-1
85;D;-2;3
88;D;-5;0
95;D;3;2
103;D;-2;-3
110;D;1;-4
114;D;1;-4
118;D;-5;0
119;D;-1;4
128;D;1;4
131;D;1;-4
132;D;0;5
136;D;-4;1
139;D;3;2
148;D;4;-1
153;D;1;-4
161;D;-1;4
169;D;-1;-4
172;D;0;-5
176;D;-1;-4
177;D;-4;-1
182;D;-1;-4
189;D;-4;-1
192;D;4;1
195;D;4;-1
204;D;2;3
210;D;2;-3
218;D;4;1
223;D;-2;3
231;D;-3;-2
232;D;2;3
240;D;0;-5
244;D;-2;-3
245;D;-1;4
251;D;-1;4
253;D;-2;-3
259;D;2;-3
265;D;5;0
270;D;-3;2
271;D;5;0
273;D;-1;-4
277;D;0;5
284;D;4;1
288;D;-5;0
296;D;-3;2
301;D;-2;3
307;D;-1;-4
314;D;-5;0
319;D;0;-5
320;D;2;3
324;D;-4;1
330;D;3;-2
335;D;-3;-2
342;D;2;-3
346;D;4;1
353;D;5;0
355;D;-2;-3
364;D;-3;2
368;D;5;0
377;D;4;1
378;D;4;-1
383;D;-3;2
391;D;-5;0
393;D;-3;-2
401;D;4;1
406;D;-3;-2
413;D;4;-1
416;D;-1;4
422;D;4;-1
430;D;-4;-1
438;D;1;4
440;D;3;2
444;D;-4;1
447;D;4;-1
450;D;-1;-4
457;D;4;1
464;D;3;-2
468;D;-2;3
473;D;-3;2
480;D;-1;4
484;D;3;-2
493;D;5;0
497;D;5;0
502;D;5;0
507;D;-3;2
511;D;-2;-3
514;D;-5;0
521;D;1;-4
527;D;5;0
535;D;-4;-1
544;D;-3;2
550;D;0;-5
552;D;-1;-4
557;D;3;2
566;D;-2;3
572;D;4;1
577;D;0;5
583;D;-4;-1
588;D;-2;3
591;D;-5;0
599;D;0;5
602;D;1;4
603;D;1;-4
609;D;-3;-2
612;D;5;0
614;D;-2;3
617;D;-2;-3
619;D;4;1
624;D;-3;-2
631;D;-3;2
632;D;2;-3
639;D;-2;3
644;D;-2;-3
650;D;-1;4
656;D;3;-2
658;D;-3;-2
660;D;-5;0
664;D;-5;0
671;D;3;2
676;D;-2;-3
678;D;2;-3
687;D;-2;-3
694;D;3;-2
701;D;-4;-1
709;D;-4;-1
711;D;1;4
720;D;5;0
728;D;-5;0
732;D;5;0
738;D;4;-1
741;D;-1;4
743;D;-5;0
752;D;0;-5
754;D;5;0
762;D;3;-2
763;D;0;-5
771;D;1;-4
779;D;-1;-4
782;D;-1;-4
785;D;-2;-3
786;D;3;-2
787;D;4;-1
790;D;-4;-1
799;D;4;1
807;D;-1;4
810;D;-4;1
812;D;-1;-4
818;D;-5;0
826;D;4;1
833;D;-5;0
838;D;4;1
839;D;4;1
847;D;-1;-4
856;D;4;1
858;D;0;5
867;D;-1;4
872;D;-3;2
875;D;5;0
883;D;-3;2
884;D;-5;0
886;D;2;-3
891;D;-1;-4
899;D;3;2
907;D;1;-4
912;D;1;-4
921;D;4;1
929;D;1;4
932;D;1;-4
940;D;5;0
945;D;0;-5
949;D;5;0
953;D;1;4
955;D;4;-1
959;D;-5;0
964;D;2;3
965;D;-3;-2
972;D;5;0
979;D;1;4
988;D;3;2
994;D;1;4
1003;D;-5;0
1007;D;1;-4
1016;D;-1;4
1022;D;1;4
1024;D;2;3
1026;D;2;-3
1029;D;1;4
1038;D;2;-3
1039;D;-3;2
1048;D;2;-3
1053;D;-4;-1
